@relation cadences

@attribute VosCenterGravityfifth {True, False}
@attribute VosCenterGravityfirst {True, False}
@attribute VosCenterGravityfourth {True, False}
@attribute VosCenterGravitysecond {True, False}
@attribute VosCenterGravitythird {True, False}
@attribute VosHarmonyfifth numeric
@attribute VosHarmonyfirst numeric
@attribute VosHarmonyfirstsecond {-,=,+}
@attribute VosHarmonyfourth numeric
@attribute VosHarmonyfourthfifth {-,=,+}
@attribute VosHarmonysecond numeric
@attribute VosHarmonysecondthird {-,=,+}
@attribute VosHarmonythird numeric
@attribute VosHarmonythirdfourth {-,=,+}
@attribute ambitus numeric
@attribute containsleap {True, False}
@attribute contourfifth {-,=,+}
@attribute contourfirst {-,=,+}
@attribute contourfourth {-,=,+}
@attribute contourreversal {True, False}
@attribute contoursecond {-,=,+}
@attribute contourthird {-,=,+}
@attribute diatonicpitchfifth numeric
@attribute diatonicpitchfirst numeric
@attribute diatonicpitchfirstsecond {-,=,+}
@attribute diatonicpitchfourth numeric
@attribute diatonicpitchfourthfifth {-,=,+}
@attribute diatonicpitchsecond numeric
@attribute diatonicpitchsecondthird {-,=,+}
@attribute diatonicpitchthird numeric
@attribute diatonicpitchthirdfourth {-,=,+}
@attribute intervaldirfirstsecond {-,=,+}
@attribute intervaldirfourthfifth {-,=,+}
@attribute intervaldirsecondthird {-,=,+}
@attribute intervaldirthirdfourth {-,=,+}
@attribute intervalfifth numeric
@attribute intervalfirst numeric
@attribute intervalfourth numeric
@attribute intervalsecond numeric
@attribute intervalsizefirstsecond {-,=,+}
@attribute intervalsizefourthfifth {-,=,+}
@attribute intervalsizesecondthird {-,=,+}
@attribute intervalsizethirdfourth {-,=,+}
@attribute intervalthird numeric
@attribute isascending {True, False}
@attribute isdescending {True, False}
@attribute largetosmall {True, False}
@attribute midipitchfifth numeric
@attribute midipitchfirst numeric
@attribute midipitchfourth numeric
@attribute midipitchsecond numeric
@attribute midipitchthird numeric
@attribute registraldirectionchange {True, False}
@attribute scaledegreefifth numeric
@attribute scaledegreefirst numeric
@attribute scaledegreefourth numeric
@attribute scaledegreesecond numeric
@attribute scaledegreethird numeric
@attribute cadence_class {finalcadence, midcadence, nocadence}

@data
False,True,False,True,False,0,3,=,6,-,3,-,0,+,1,False,=,-,+,False,-,=,29,26,-,29,=,25,=,25,+,=,-,+,+,0,-2,7,-2,=,-,-,+,0,False,False,False,69,64,69,62,62,True,2,6,2,5,5,nocadence
False,True,False,False,False,0,3,-,0,=,0,+,6,-,4,True,=,-,=,False,=,+,29,25,=,29,=,25,+,29,=,+,=,+,-,0,-2,0,0,-,=,+,-,7,False,False,False,69,62,69,62,69,True,2,5,2,5,2,nocadence
False,False,False,False,False,3,0,+,0,+,6,-,0,=,4,True,+,=,=,False,+,=,30,25,+,29,+,29,=,29,=,+,+,-,=,2,0,0,7,+,+,-,=,0,False,False,True,71,62,69,69,69,True,3,5,2,2,2,nocadence
True,False,False,False,False,2,6,-,3,-,0,=,0,+,0,False,+,+,+,False,=,=,31,29,=,30,+,29,=,29,+,-,=,=,+,1,7,2,0,-,-,=,+,0,False,False,False,72,69,71,69,69,False,4,2,3,2,2,nocadence
False,False,True,False,False,2,0,=,2,=,0,+,3,-,1,False,-,=,+,False,=,+,30,29,=,31,-,29,+,30,+,=,-,+,=,-1,0,1,0,=,=,+,-,2,False,False,False,71,69,72,69,71,True,3,2,4,2,3,nocadence
True,False,False,False,True,3,0,+,2,+,3,-,2,=,2,False,-,=,-,False,+,+,29,29,+,30,-,30,+,31,-,+,=,=,-,-2,0,-1,2,+,+,-,=,1,True,False,False,69,69,71,71,72,False,2,2,3,3,4,nocadence
True,False,True,True,False,3,3,-,3,=,2,=,2,+,1,False,-,+,-,True,+,-,28,30,+,29,-,31,-,30,-,=,=,-,=,-2,2,-2,1,-,=,=,+,-1,False,False,False,67,71,69,72,71,True,1,3,2,4,3,nocadence
False,True,True,False,True,3,2,=,3,=,2,+,3,=,2,False,+,+,-,False,-,-,29,31,-,28,+,30,-,29,-,-,+,=,=,2,1,-2,-1,=,=,+,=,-2,False,True,False,69,72,67,71,69,False,2,4,1,3,2,nocadence
False,False,False,True,True,3,2,+,3,=,3,=,3,=,2,False,+,-,+,False,-,-,30,30,-,29,+,29,-,28,+,=,=,=,+,2,-1,2,-2,+,=,=,=,-2,False,True,False,71,71,69,69,67,False,3,3,2,2,1,nocadence
True,True,False,True,False,3,3,=,3,=,3,=,3,=,1,False,-,-,+,True,-,+,29,29,-,30,-,28,+,29,+,=,-,+,=,-2,-2,2,-2,=,=,=,=,2,False,False,False,69,69,71,67,69,True,2,2,3,1,2,nocadence
True,True,True,False,False,3,3,=,3,=,3,=,3,=,2,False,-,-,-,False,+,+,28,28,+,29,-,29,+,30,-,+,=,=,-,-2,-2,-2,2,=,=,=,=,2,True,False,False,67,67,69,69,71,False,1,1,2,2,3,nocadence
False,False,True,False,True,0,3,=,3,-,3,=,3,=,1,False,=,+,-,True,+,-,28,29,+,28,=,30,-,29,-,=,+,-,=,0,2,-2,2,=,-,=,=,-2,False,False,False,67,69,67,71,69,True,1,2,1,3,2,midcadence
False,False,False,True,True,0,3,=,0,=,3,=,3,-,2,False,=,+,=,False,-,-,28,30,-,28,=,29,-,28,=,-,=,=,+,0,2,0,-2,=,=,=,-,-2,False,True,False,67,71,67,69,67,False,1,3,1,2,1,nocadence
False,True,False,True,False,0,3,=,0,=,3,-,0,=,1,False,=,-,=,False,-,=,28,29,-,28,=,28,=,28,=,=,=,+,=,0,-2,0,-2,=,=,-,=,0,False,False,False,67,69,67,67,67,True,1,2,1,1,1,nocadence
?,True,False,False,False,?,3,-,0,?,0,=,0,=,0,False,?,-,=,False,=,=,?,28,=,28,?,28,=,28,=,+,?,=,=,?,-2,0,0,-,?,=,=,0,False,False,False,?,67,67,67,67,False,?,1,1,1,1,nocadence
True,False,False,False,False,2,?,?,3,-,6,-,3,=,3,True,+,?,+,True,-,+,28,28,-,27,+,25,+,26,+,=,=,+,=,1,0,2,-5,=,-,-,=,2,False,False,False,69,69,68,64,66,True,1,1,7,5,6,nocadence
False,False,True,False,False,3,6,-,2,+,3,=,3,-,2,False,+,-,+,False,+,+,29,25,+,28,+,26,+,27,+,+,=,=,=,2,-5,1,2,-,+,=,-,2,True,False,False,71,64,69,66,68,False,2,5,1,6,7,nocadence
False,False,False,False,True,3,3,=,3,=,3,-,2,+,2,False,+,+,+,False,+,+,30,26,+,29,+,27,+,28,+,=,=,=,=,2,2,2,2,=,=,-,+,1,True,False,False,73,66,71,68,69,False,3,6,2,7,1,nocadence
True,False,False,True,False,3,3,-,3,=,2,+,3,=,2,False,-,+,+,False,+,+,29,27,+,30,-,28,+,29,+,=,-,=,=,-2,2,2,1,-,=,+,=,2,True,False,False,71,68,73,69,71,False,2,7,3,1,2,nocadence
True,True,True,False,False,3,2,+,3,=,3,=,3,=,2,False,-,+,-,False,+,+,28,28,+,29,-,29,+,30,-,=,=,=,-,-2,1,-2,2,+,=,=,=,2,True,False,False,69,69,71,71,73,False,1,1,2,2,3,nocadence
False,False,True,False,True,5,3,=,3,+,3,=,3,=,1,False,+,+,-,True,+,-,30,29,+,28,+,30,-,29,-,=,+,-,=,4,2,-2,2,=,+,=,=,-2,False,False,False,73,71,69,73,71,True,3,2,1,3,2,nocadence
True,False,False,True,True,2,3,=,5,-,3,=,3,+,2,False,+,+,+,False,-,-,31,30,-,30,+,29,-,28,+,-,=,=,+,1,2,4,-2,=,-,=,+,-2,False,True,False,74,73,73,71,69,False,4,3,3,2,1,midcadence
False,True,True,True,False,3,3,=,2,+,3,+,5,-,2,True,+,-,+,True,-,+,32,29,-,31,+,28,+,30,+,=,=,+,=,2,-2,1,-2,=,+,+,-,4,False,False,False,76,71,74,69,73,True,5,2,4,1,3,nocadence
False,True,False,False,True,0,3,+,3,-,5,-,2,+,3,True,=,-,+,False,+,+,32,28,+,32,=,30,+,31,+,+,-,=,=,0,-2,2,4,+,-,-,+,1,True,False,False,76,69,76,73,74,False,5,1,5,3,4,nocadence
True,False,False,True,False,3,5,-,0,+,2,+,3,-,2,False,-,+,=,False,+,+,31,30,+,32,-,31,+,32,=,=,-,=,-,-2,4,0,1,-,+,+,-,2,True,False,False,74,73,76,74,76,False,4,3,5,4,5,nocadence
False,True,True,False,False,2,2,+,3,-,3,-,0,+,1,False,-,+,-,False,+,=,30,31,+,31,-,32,=,32,-,=,=,-,-,-1,1,-2,2,+,-,-,+,0,False,False,False,73,74,74,76,76,True,3,4,4,5,5,nocadence
True,False,False,False,True,2,3,-,2,=,0,+,3,-,1,False,+,+,-,False,=,-,31,32,=,30,+,32,-,31,-,-,+,-,=,1,2,-1,0,-,=,+,-,-2,False,False,False,74,76,73,76,74,True,4,5,3,5,4,nocadence
False,False,True,True,False,3,0,+,2,+,3,-,2,=,2,False,+,=,+,False,-,-,32,32,-,31,+,31,-,30,+,-,=,=,+,2,0,1,-2,+,+,-,=,-1,False,True,False,76,76,74,74,73,False,5,5,4,4,3,nocadence
True,True,False,False,True,3,3,-,3,=,2,=,2,+,1,False,-,-,+,True,-,+,31,31,-,32,-,30,+,31,+,=,-,+,=,-2,-2,2,-1,-,=,=,+,1,False,False,False,74,74,76,73,74,True,4,4,5,3,4,nocadence
False,False,True,True,False,2,2,=,3,-,2,+,3,=,2,False,-,-,-,False,+,+,30,30,+,31,-,31,+,32,-,+,=,=,-,-1,-1,-2,1,=,-,+,=,2,True,False,False,73,73,74,74,76,False,3,3,4,4,5,nocadence
False,True,False,False,True,0,2,+,2,-,3,=,3,-,1,False,=,+,-,True,+,-,30,31,+,30,=,32,-,31,-,=,+,-,=,0,1,-1,2,+,-,=,-,-2,False,False,False,73,74,73,76,74,True,3,4,3,5,4,nocadence
True,False,False,True,False,2,3,=,0,+,3,-,2,-,2,False,+,+,=,False,-,-,31,32,-,30,+,31,-,30,=,-,+,=,+,1,2,0,-2,=,+,-,-,-1,False,True,False,74,76,73,74,73,False,4,5,3,4,3,midcadence
False,True,True,False,False,2,3,-,2,=,2,-,0,+,1,False,-,-,+,False,-,=,30,31,-,31,-,30,=,30,+,=,-,+,+,-1,-2,1,-1,-,=,-,+,0,False,False,False,73,74,74,73,73,True,3,4,4,3,3,nocadence
True,False,False,False,True,3,2,-,2,+,0,+,2,=,1,False,-,-,-,False,=,+,29,30,=,30,-,30,+,31,-,+,=,+,-,-2,-1,-1,0,-,+,+,=,1,False,False,False,71,73,73,73,74,True,2,3,3,3,4,nocadence
True,False,True,True,False,3,0,+,3,=,2,=,2,+,1,False,-,=,-,True,+,-,28,30,+,29,-,31,-,30,-,+,=,-,=,-2,0,-2,1,+,=,=,+,-1,False,False,False,69,73,71,74,73,True,1,3,2,4,3,nocadence
False,True,True,False,True,3,2,=,3,=,2,+,3,=,2,False,+,+,-,False,-,-,29,31,-,28,+,30,-,29,-,-,+,=,=,2,1,-2,-1,=,=,+,=,-2,False,True,False,71,74,69,73,71,False,2,4,1,3,2,nocadence
False,False,False,True,True,3,2,+,3,=,3,=,3,=,2,False,+,-,+,False,-,-,30,30,-,29,+,29,-,28,+,=,=,=,+,2,-1,2,-2,+,=,=,=,-2,False,True,False,73,73,71,71,69,False,3,3,2,2,1,nocadence
False,True,False,True,False,0,3,=,3,-,3,=,3,=,1,False,=,-,+,True,-,+,30,29,-,30,=,28,+,29,+,=,-,+,=,0,-2,2,-2,=,-,=,=,2,False,False,False,73,71,73,69,71,True,3,2,3,1,2,nocadence
True,True,False,False,False,5,3,=,0,+,3,=,3,-,2,False,-,-,=,False,+,+,28,28,+,30,-,29,+,30,=,+,-,=,-,-4,-2,0,2,=,+,=,-,2,True,False,False,69,69,73,71,73,False,1,1,3,2,3,nocadence
False,False,True,False,False,5,3,=,5,=,3,-,0,+,1,False,+,+,-,False,+,=,30,29,+,28,+,30,=,30,-,=,+,-,-,4,2,-4,2,=,=,-,+,0,False,False,False,73,71,69,73,73,True,3,2,1,3,3,nocadence
True,False,False,False,True,2,3,-,5,-,0,+,5,=,2,True,+,+,+,False,=,-,31,30,=,30,+,30,-,28,+,-,=,-,+,1,2,4,0,-,-,+,=,-4,False,False,False,74,73,73,73,69,True,4,3,3,3,1,midcadence
False,False,True,True,False,3,0,+,2,+,5,=,5,-,2,True,+,=,+,True,-,+,32,30,-,31,+,28,+,30,+,-,=,+,=,2,0,1,-4,+,+,=,-,4,False,False,False,76,73,74,69,73,True,5,3,4,1,3,nocadence
False,True,False,False,True,0,5,=,3,-,5,-,2,+,3,True,=,-,+,False,+,+,32,28,+,32,=,30,+,31,+,+,-,=,=,0,-4,2,4,=,-,-,+,1,True,False,False,76,69,76,73,74,False,5,1,5,3,4,nocadence
False,False,False,True,False,4,5,-,0,+,2,+,3,-,2,False,-,+,=,False,+,+,30,30,+,32,-,31,+,32,=,=,-,=,-,-3,4,0,1,-,+,+,-,2,True,False,False,73,73,76,74,76,False,3,3,5,4,5,nocadence
True,True,False,False,False,2,2,+,4,-,3,-,0,+,1,False,+,+,-,False,+,=,31,31,+,30,+,32,=,32,-,=,+,-,-,1,1,-3,2,+,-,-,+,0,False,False,False,74,74,73,76,76,True,4,4,3,5,5,nocadence
False,False,True,False,False,3,3,-,2,+,0,+,4,-,2,True,+,+,+,False,=,-,32,32,=,31,+,32,-,30,+,-,=,-,+,2,2,1,0,-,+,+,-,-3,False,False,False,76,76,74,76,73,True,5,5,4,5,3,nocadence
True,False,False,False,True,3,0,+,3,=,4,-,2,+,2,True,-,=,+,True,-,+,31,32,-,32,-,30,+,31,+,-,-,+,=,-2,0,2,-3,+,=,-,+,1,False,False,False,74,76,76,73,74,True,4,5,5,3,4,nocadence
False,False,True,True,False,2,4,-,3,-,2,+,3,=,2,False,-,-,-,False,+,+,30,30,+,31,-,31,+,32,-,+,=,=,-,-1,-3,-2,1,-,-,+,=,2,True,False,False,73,73,74,74,76,False,3,3,4,4,5,nocadence
False,True,False,False,True,0,2,+,2,-,3,=,3,-,1,False,=,+,-,True,+,-,30,31,+,30,=,32,-,31,-,=,+,-,=,0,1,-1,2,+,-,=,-,-2,False,False,False,73,74,73,76,74,True,3,4,3,5,4,nocadence
True,False,False,True,False,2,3,=,0,+,3,-,2,-,2,False,+,+,=,False,-,-,31,32,-,30,+,31,-,30,=,-,+,=,+,1,2,0,-2,=,+,-,-,-1,False,True,False,74,76,73,74,73,False,4,5,3,4,3,midcadence
False,True,True,False,False,2,3,-,2,=,2,-,0,+,1,False,-,-,+,False,-,=,30,31,-,31,-,30,=,30,+,=,-,+,+,-1,-2,1,-1,-,=,-,+,0,False,False,False,73,74,74,73,73,True,3,4,4,3,3,nocadence
True,False,False,False,True,3,2,-,2,+,0,+,2,=,1,False,-,-,-,False,=,+,29,30,=,30,-,30,+,31,-,+,=,+,-,-2,-1,-1,0,-,+,+,=,1,False,False,False,71,73,73,73,74,True,2,3,3,3,4,nocadence
True,False,True,True,False,3,0,+,3,=,2,=,2,+,1,False,-,=,-,True,+,-,28,30,+,29,-,31,-,30,-,+,=,-,=,-2,0,-2,1,+,=,=,+,-1,False,False,False,69,73,71,74,73,True,1,3,2,4,3,nocadence
False,True,True,False,True,3,2,=,3,=,2,+,3,=,2,False,+,+,-,False,-,-,29,31,-,28,+,30,-,29,-,-,+,=,=,2,1,-2,-1,=,=,+,=,-2,False,True,False,71,74,69,73,71,False,2,4,1,3,2,nocadence
False,False,False,True,True,3,2,+,3,=,3,=,3,=,2,False,+,-,+,False,-,-,30,30,-,29,+,29,-,28,+,=,=,=,+,2,-1,2,-2,+,=,=,=,-2,False,True,False,73,73,71,71,69,False,3,3,2,2,1,nocadence
False,True,False,True,False,0,3,=,3,-,3,=,3,=,1,False,=,-,+,True,-,+,30,29,-,30,=,28,+,29,+,=,-,+,=,0,-2,2,-2,=,-,=,=,2,False,False,False,73,71,73,69,71,True,3,2,3,1,2,nocadence
True,True,False,False,False,5,3,=,0,+,3,=,3,-,2,False,-,-,=,False,+,+,28,28,+,30,-,29,+,30,=,+,-,=,-,-4,-2,0,2,=,+,=,-,2,True,False,False,69,69,73,71,73,False,1,1,3,2,3,nocadence
False,False,True,False,False,3,3,=,5,-,3,-,0,+,1,False,+,+,-,False,+,=,29,29,+,28,+,30,=,30,-,=,+,-,-,2,2,-4,2,=,-,-,+,0,False,False,False,71,71,69,73,73,True,2,2,1,3,3,nocadence
False,False,False,False,True,3,3,-,3,=,0,+,5,-,2,True,+,+,+,False,=,-,30,30,=,29,+,30,-,28,+,-,=,-,+,2,2,2,0,-,=,+,-,-4,False,False,False,73,73,71,73,69,True,3,3,2,3,1,midcadence
False,False,False,True,False,0,0,+,3,-,5,-,3,=,2,True,=,=,+,True,-,+,30,30,-,30,=,28,+,29,+,-,-,+,=,0,0,2,-4,+,-,-,=,2,False,False,False,73,73,73,69,71,True,3,3,3,1,2,nocadence
True,True,False,False,False,6,5,-,0,+,3,=,3,-,2,False,-,-,=,False,+,+,26,28,+,30,-,29,+,30,=,+,-,=,-,-7,-4,0,2,-,+,=,-,2,True,False,False,66,69,73,71,73,False,6,1,3,2,3,nocadence
False,False,True,False,False,3,3,=,6,-,3,-,0,+,1,False,+,+,-,False,+,=,27,29,+,26,+,30,=,30,-,=,+,-,-,2,2,-7,2,=,-,-,+,0,False,False,False,68,71,66,73,73,True,7,2,6,3,3,nocadence
True,False,False,False,True,2,3,-,3,-,0,+,6,-,4,True,+,+,+,False,=,-,28,30,=,27,+,30,-,26,+,-,=,-,+,1,2,2,0,-,-,+,-,-7,False,False,False,69,73,68,73,66,True,1,3,7,3,6,nocadence
False,False,True,True,False,2,0,+,2,=,6,-,3,-,4,True,-,=,+,True,-,+,27,30,-,28,-,26,+,27,+,-,-,+,=,-1,0,1,-7,+,=,-,-,2,False,False,False,68,73,69,66,68,True,7,3,1,6,7,nocadence
True,True,False,False,True,3,6,-,2,+,3,-,2,=,2,False,-,-,-,False,+,+,26,26,+,27,-,27,+,28,-,+,=,=,-,-2,-7,-1,2,-,+,-,=,1,True,False,False,66,66,68,68,69,False,6,6,7,7,1,nocadence
True,False,True,True,False,3,3,-,3,=,2,=,2,+,1,False,-,+,-,True,+,-,25,27,+,26,-,28,-,27,-,=,=,-,=,-2,2,-2,1,-,=,=,+,-1,False,False,False,64,68,66,69,68,True,5,7,6,1,7,nocadence
False,True,True,False,True,0,2,=,3,-,2,+,3,=,2,False,=,+,-,False,-,-,25,28,-,25,=,27,-,26,-,-,+,=,=,0,1,-2,-1,=,-,+,=,-2,False,True,False,64,69,64,68,66,False,5,1,5,7,6,nocadence
True,False,False,True,True,6,2,+,0,+,3,=,3,-,2,False,+,-,=,False,-,-,28,27,-,25,+,26,-,25,=,=,+,=,+,5,-1,0,-2,+,+,=,-,-2,False,True,False,69,68,64,66,64,False,1,7,5,6,5,midcadence
False,True,True,True,False,3,3,=,6,-,3,-,0,+,1,False,+,-,+,False,-,=,29,26,-,28,+,25,=,25,+,=,=,+,+,2,-2,5,-2,=,-,-,+,0,False,False,False,71,66,69,64,64,True,2,6,1,5,5,nocadence
False,True,False,False,True,3,3,-,3,=,0,+,6,-,3,True,+,-,+,False,=,+,30,25,=,29,+,25,+,28,+,+,=,+,=,2,-2,2,0,-,=,+,-,5,False,False,False,73,64,71,64,69,True,3,5,2,5,1,nocadence
True,False,False,True,False,3,0,+,3,=,6,-,3,=,4,True,-,=,+,False,+,+,29,25,+,30,-,28,+,29,+,+,-,=,=,-2,0,2,5,+,=,-,=,2,True,False,False,71,64,73,69,71,False,2,5,3,1,2,nocadence
False,True,True,False,False,3,6,-,3,=,3,=,3,=,2,False,+,+,-,False,+,+,30,28,+,29,+,29,+,30,-,=,+,=,-,2,5,-2,2,-,=,=,=,2,True,False,False,73,69,71,71,73,False,3,1,2,2,3,nocadence
True,False,False,False,True,2,3,=,3,-,3,=,3,=,1,False,+,+,+,True,+,-,31,29,+,30,+,30,-,29,+,=,=,-,+,1,2,2,2,=,-,=,=,-2,False,False,False,74,71,73,73,71,True,4,2,3,3,2,nocadence
False,False,True,True,False,2,3,=,2,=,3,=,3,-,1,False,-,+,+,True,-,+,30,30,-,31,-,29,+,30,+,-,-,+,=,-1,2,1,-2,=,=,=,-,2,False,False,False,73,73,74,71,73,True,3,3,4,2,3,nocadence
True,True,False,False,True,3,3,=,2,+,3,-,2,=,2,False,-,-,-,False,+,+,29,29,+,30,-,30,+,31,-,+,=,=,-,-2,-2,-1,2,=,+,-,=,1,True,False,False,71,71,73,73,74,False,2,2,3,3,4,nocadence
True,False,True,True,False,3,3,-,3,=,2,=,2,+,1,False,-,+,-,True,+,-,28,30,+,29,-,31,-,30,-,=,=,-,=,-2,2,-2,1,-,=,=,+,-1,False,False,False,69,73,71,74,73,True,1,3,2,4,3,nocadence
?,True,True,False,True,?,2,=,3,?,2,+,3,=,2,False,?,+,-,False,-,-,?,31,-,28,?,30,-,29,-,-,?,=,=,?,1,-2,-1,=,?,+,=,-2,False,True,False,?,74,69,73,71,False,?,4,1,3,2,nocadence
True,False,False,False,False,3,?,?,6,-,0,=,0,+,0,False,-,?,+,False,=,=,31,28,=,32,-,28,=,28,+,=,-,=,+,-2,0,7,0,=,-,=,+,0,False,False,False,72,67,74,67,67,False,4,1,5,1,1,nocadence
True,False,True,False,False,3,0,=,3,=,0,+,6,-,4,True,-,=,-,False,=,+,30,28,=,31,-,28,+,32,-,=,=,+,-,-2,0,-2,0,=,=,+,-,7,False,False,False,70,67,72,67,74,True,3,1,4,1,5,nocadence
False,False,True,False,True,5,0,+,3,+,6,-,3,=,4,True,+,=,-,True,+,-,32,28,+,30,+,32,-,31,-,+,+,-,=,4,0,-2,7,+,+,-,=,-2,False,False,True,74,67,70,74,72,True,5,1,3,5,4,nocadence
True,False,False,True,True,3,6,-,5,-,3,=,3,+,2,False,-,+,+,False,-,-,31,32,-,32,-,31,-,30,+,-,-,=,+,-2,7,4,-2,-,-,=,+,-2,False,True,False,72,74,74,72,70,False,4,5,5,4,3,nocadence
True,True,True,True,False,3,3,=,3,=,3,+,5,-,2,True,-,-,-,True,-,+,30,31,-,31,-,30,+,32,-,=,=,+,-,-2,-2,-2,-2,=,=,+,-,4,False,False,False,70,72,72,70,74,True,3,4,4,3,5,nocadence
False,True,True,False,True,2,3,+,3,-,5,-,3,=,2,True,-,-,-,True,+,-,29,30,+,30,-,32,-,31,-,+,=,-,=,-1,-2,-2,4,+,-,-,=,-2,False,False,False,69,70,70,74,72,True,2,3,3,5,4,nocadence
True,False,False,True,True,6,5,-,2,+,3,=,3,-,2,False,+,+,-,False,-,-,32,32,-,29,+,31,-,30,-,-,+,=,=,5,4,-1,-2,-,+,=,-,-2,False,True,False,74,74,69,72,70,False,5,5,2,4,3,nocadence
False,True,True,True,False,0,3,=,6,-,3,-,2,+,2,False,=,-,+,False,-,-,32,31,-,32,=,30,-,29,+,=,-,=,+,0,-2,5,-2,=,-,-,+,-1,False,True,False,74,72,74,70,69,False,5,4,5,3,2,midcadence
False,True,False,False,True,3,3,-,0,+,2,+,6,-,3,True,+,-,=,True,-,+,33,30,-,32,+,29,+,32,=,=,+,+,-,2,-2,0,-1,-,+,+,-,5,False,False,False,76,70,74,69,74,True,6,3,5,2,5,nocadence
True,False,False,True,False,2,2,+,3,-,6,-,0,+,3,True,+,-,+,False,+,=,34,29,+,33,+,32,=,32,+,+,=,-,+,1,-1,2,5,+,-,-,+,0,False,False,False,77,69,76,74,74,True,7,2,6,5,5,nocadence
False,True,True,False,False,2,6,-,2,=,0,+,3,-,1,False,-,+,+,False,=,+,33,32,=,34,-,32,+,33,+,-,-,+,=,-1,5,1,0,-,=,+,-,2,False,False,False,76,74,77,74,76,True,6,5,7,5,6,nocadence
True,False,False,False,True,3,0,+,2,+,3,-,2,=,2,False,-,=,-,False,+,+,32,32,+,33,-,33,+,34,-,+,=,=,-,-2,0,-1,2,+,+,-,=,1,True,False,False,74,74,76,76,77,False,5,5,6,6,7,nocadence
False,False,True,True,False,2,3,-,3,-,2,=,2,+,1,False,-,+,-,True,+,-,31,33,+,32,-,34,-,33,-,=,=,-,=,-1,2,-2,1,-,-,=,+,-1,False,False,False,73,76,74,77,76,True,4,6,5,7,6,nocadence
True,True,False,False,True,2,2,=,2,=,2,+,3,-,2,False,+,+,-,False,-,-,32,34,-,31,+,33,-,32,-,-,+,=,=,1,1,-1,-1,=,=,+,-,-2,False,True,False,74,77,73,76,74,False,5,7,4,6,5,nocadence
False,False,True,True,False,0,2,+,2,-,3,-,2,=,2,False,=,-,+,False,-,-,32,33,-,32,=,32,-,31,+,=,-,=,+,0,-1,1,-2,+,-,-,=,-1,False,True,False,74,76,74,74,73,False,5,6,5,5,4,nocadence
True,True,False,False,True,3,3,-,0,+,2,=,2,-,1,False,-,-,=,True,-,+,31,32,-,32,-,31,+,32,=,=,-,+,-,-2,-2,0,-1,-,+,=,-,1,False,False,False,72,74,74,73,74,True,4,5,5,4,5,midcadence
False,False,True,True,False,4,2,=,3,+,2,-,0,+,1,False,-,-,-,False,+,=,29,31,+,31,-,32,=,32,-,+,=,-,-,-3,-1,-2,1,=,+,-,+,0,False,False,False,69,73,72,74,74,True,2,4,4,5,5,nocadence
True,True,False,False,True,2,2,-,4,-,0,+,3,+,1,False,+,+,-,False,=,-,30,32,=,29,+,32,-,31,-,-,+,-,=,1,1,-3,0,-,-,+,+,-2,False,False,False,70,74,69,74,72,True,3,5,2,5,4,nocadence
False,False,True,True,False,3,0,+,2,+,3,+,4,-,3,True,+,=,+,False,-,-,31,32,-,30,+,31,-,29,+,-,=,=,+,2,0,1,-2,+,+,+,-,-3,False,True,False,72,74,70,72,69,False,4,5,3,4,2,nocadence
False,True,False,False,True,3,3,+,3,=,4,-,2,+,2,True,+,-,+,True,-,+,32,31,-,31,+,29,+,30,+,=,=,+,=,2,-2,2,-3,+,=,-,+,1,False,False,False,74,72,72,69,70,True,5,4,4,2,3,nocadence
True,False,False,True,False,3,4,-,3,=,2,+,3,=,2,False,-,-,+,False,+,+,31,29,+,32,-,30,+,31,+,+,-,=,=,-2,-3,2,1,-,=,+,=,2,True,False,False,72,69,74,70,72,False,4,2,5,3,4,nocadence
True,True,True,False,False,3,2,+,3,=,3,=,3,=,2,False,-,+,-,False,+,+,30,30,+,31,-,31,+,32,-,=,=,=,-,-2,1,-2,2,+,=,=,=,2,True,False,False,70,70,72,72,74,False,3,3,4,4,5,nocadence
False,False,True,False,True,2,3,=,3,-,3,=,3,=,1,False,-,+,-,True,+,-,29,31,+,30,-,32,-,31,-,=,=,-,=,-1,2,-2,2,=,-,=,=,-2,False,False,False,69,72,70,74,72,True,2,4,3,5,4,nocadence
True,False,False,True,True,2,3,=,2,=,3,=,3,-,2,False,+,+,-,False,-,-,30,32,-,29,+,31,-,30,-,-,+,=,=,1,2,-1,-2,=,=,=,-,-2,False,True,False,70,74,69,72,70,False,3,5,2,4,3,nocadence
False,True,True,True,False,6,3,=,2,+,3,-,2,=,2,False,+,-,+,False,-,-,34,31,-,30,+,30,-,29,+,=,=,=,+,7,-2,1,-2,=,+,-,=,-1,False,True,False,77,72,70,70,69,False,7,4,3,3,2,nocadence
False,True,False,False,True,3,3,-,6,-,2,=,2,+,1,False,+,-,+,True,-,+,35,30,-,34,+,29,+,30,+,=,=,+,=,2,-2,7,-1,-,-,=,+,1,False,False,False,79,70,77,69,70,True,1,3,7,2,3,midcadence
True,False,False,True,False,3,2,=,3,=,2,+,6,-,5,True,-,-,+,False,+,+,34,29,+,35,-,30,+,34,+,+,-,=,=,-2,-1,2,1,=,=,+,-,7,True,False,False,77,69,79,70,77,False,7,2,1,3,7,nocadence
